Current_Score,Average,Average_diff,Updated_Score,UPrate
48,1,10,24.0,-24.0
71,1,30,59.0,-12.0
64,5,50,70.0,6.0
56,4,10,56.3,0.29999999999999716
9,5,90,39.0,30.0
67,6,30,67.9,0.9000000000000057
48,4,30,48.3,0.29999999999999716
49,0,30,40.0,-9.0
34,6,50,43.0,9.0
10,2,10,7.0,-3.0
48,0,50,39.0,-9.0
81,4,10,82.3,1.2999999999999972
91,5,10,92.6,1.5999999999999943
23,3,50,23.0,0.0
16,6,50,43.0,27.0
22,4,10,25.0,3.0
27,6,50,36.0,9.0
42,4,90,49.0,7.0
96,1,90,90.0,-6.0
74,1,10,44.0,-30.0
6,1,90,5.4,-0.5999999999999996
57,2,30,54.0,-3.0
9,6,90,39.0,30.0
43,6,30,52.0,9.0
32,1,90,31.4,-0.6000000000000014
39,1,30,33.0,-6.0
20,5,70,39.0,19.0
10,6,30,37.0,27.0
47,0,90,46.1,-0.8999999999999986
100,4,90,100.0,0.0
92,0,50,83.0,-9.0
55,6,30,55.9,0.8999999999999986
68,1,10,38.0,-30.0
26,2,90,25.7,-0.3000000000000007
95,1,50,89.0,-6.0
88,6,50,88.9,0.9000000000000057
5,6,10,14.0,9.0
6,0,90,5.1,-0.9000000000000004
18,3,50,18.0,0.0
65,0,10,35.0,-30.0
45,2,30,42.0,-3.0
88,3,70,88.0,0.0
24,6,90,52.0,28.0
60,5,10,61.6,1.6000000000000014
60,1,30,48.0,-12.0
1,5,30,31.0,30.0
55,6,50,64.0,9.0
54,0,90,53.1,-0.8999999999999986
20,3,10,20.0,0.0
1,6,50,31.0,30.0
3,0,10,0.0,-3.0
10,1,50,9.4,-0.5999999999999996
80,4,50,80.3,0.29999999999999716
94,0,50,85.0,-9.0
31,4,30,34.0,3.0
2,3,30,2.0,0.0
41,4,10,41.3,0.29999999999999716
13,2,10,10.0,-3.0
71,6,90,80.0,9.0
50,0,50,41.0,-9.0
89,5,90,95.0,6.0
31,6,10,31.9,0.8999999999999986
16,5,90,46.0,30.0
